,horario,local,texto,relevancia
0,2020-08-22 20:58:44,"Fortaleza, Brasil",@jacksoncruz A chuva dos 200 espirros,0
1,2020-08-22 20:44:18,Ceará,"a unica certeza q tenho eh q qdo abrir o insta vai ter uma ruma de story da ""chuva""",0
2,2020-08-22 20:43:48,Ceará,@Marisaaloppes aproveita a chuva marisinha vc merece tudo de bom linda,0
3,2020-08-22 20:29:17,"Ceará, Brazil",do nada uma chuva em sobral??,1
4,2020-08-22 20:28:10,"Ceará, Brasil",CHUVA REAL EM SOBRAL EM AGOSTO PQP,1
5,2020-08-22 20:24:24,"Ceará, Brasil",@soucamiis aparentemente a chuva aumentou? 😳,1
6,2020-08-22 20:21:35,"Ceará, Brasil",e essa chuva?? do nada,1
7,2020-08-22 20:13:27,"Ceará, Brasil",Chuva em sobral?????,1
8,2020-08-22 20:11:15,,RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
9,2020-08-22 20:11:08,Ceará,amoo a chuva de 2 segundos,0
10,2020-08-22 20:08:42,"Ceará, Brazil",Valha e essa chuva do nada??,1
11,2020-08-22 20:02:43,Ceará ,Vou jantar logo pq tá ameaçando uma chuva e tomar banho de chuva de noite/madrugada me dá uma sensação boa,0
12,2020-08-22 19:43:59,"Ceará, Brasil","Sim mulher iai? vai dar em que?
Quarentena tá ai,tu não vai me pegar hoje nao.Pode tirar seu cavalinho da chuva,não vou sair na rua aí pra brigar com tu nao.
Eu? me arriscar pegar um corona? 
Hum tu é dodja https://t.co/7KMjiwbnWP",0
13,2020-08-22 19:43:36,"Ceará, Brasil",Só eu que sinto cheiro de chuva e sinto vontade de beber? 😰,0
14,2020-08-22 19:32:37,Fortaleza/CE/Brasil,RT @RCresolve: Chuva Municipal em ação ☔️,0
15,2020-08-22 19:30:33,,RT @Filhote155: A chuva acabando com os planos 😏,0
16,2020-08-22 19:29:07,"Fortaleza, Brasil",A chuva acabando com os planos 😏,0
17,2020-08-22 18:46:27,ceará,"bicho que vento doido é esse aqui hoje? nam, muito relâmpago mas nada de chuva 😭",0
18,2020-08-22 18:07:55,"Fortaleza, Brasil",@_paodiqueijo Imagina na chuva,0
19,2020-08-22 17:29:46,Ceará,"Já sei que o povo tem amor pelo meu cabelo viu, pq foi chuva de direct kkkkkkkkkkkkkkkkk scrr",0
20,2020-08-22 17:04:55,"Fortaleza, Brasil","Esses dias uma pessoa me perguntou se eu conseguia viver dos livros e contos que escrevo... A minha resposta foi uma chuva de kkkk e isso nem é engraçado, é triste, de várias formas.",0
21,2020-08-22 16:38:00,Monsenhor Tabosa CE ,RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
22,2020-08-22 15:23:06,"Fortaleza, Brasil",RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
23,2020-08-22 15:13:03,"Fortaleza, Brasil","chuva roxa, chuva roxa, só queria te ver debaixo da chuva roxa",0
24,2020-08-22 15:08:58,"Fortaleza, CE","@freeblowjob É o lance la do filme do parasita

Só que em vez de chuva é neve",0
25,2020-08-22 15:04:21,,RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
26,2020-08-22 14:39:42,"Fortaleza, Brasil","@mjBeats @btsparabarmys Nessa playlist você aprende até a fazer Bolinho de chuva, adorei",0
27,2020-08-22 14:35:03,Ceará,"@svradateruchka pior que eu curto chuva demais mas é raro aqui, em compensação quando tem pelo menos é forte, achei que o ceará ia acabar mais cedo esse ano quando teve uns raios sinistros demais numa tempestade aqui",0
28,2020-08-22 14:29:38,Ceará,o cara precisou assistir filme do outro lado do mundo pra perceber que aqui acontece desgraça toda vez que chove um pouquinho https://t.co/rGj9ozrMFV,0
29,2020-08-22 14:23:07,"Fortaleza, Brasil","Na escola que sou professor ninguém lembrou do dia do Coordenador, depois que parabenizei as colegas veio uma chuva de felicitações puxando o saco kkkkkk",0
30,2020-08-22 14:19:02,"Ceará, Brasil","@GabiMartinsOF Beijo na chuva, né Gabriela?",0
31,2020-08-22 13:57:59,"Fortaleza, Brasil","Parasita é pra ser lembrado também na hora do frio intenso, não só na chuva. Assim como tem pessoas que pede tudo na chuva, tem gente que perde a vida passando frio na rua.",0
32,2020-08-22 13:31:41,Brasil,@badbsxy show. leva guarda chuva pra gente n precisar ficar aglomerando no caicó pq tu sabe ne. nao pode aglomerar,0
33,2020-08-22 13:20:58,"Fortaleza, Brasil","#LBFF Tenho 2 perguntas , 1° Hads você acha que a Corinthians na 1° fase se saiu bem? , 2° vai ter chuva de codiguin ou dropzinn na LBFF ??",0
34,2020-08-22 12:23:04,"Ceará, Brasil","@ggabio06 @MihLeitte Ceará não chove kkkkkk
PAM TE AMAMOS",0
35,2020-08-22 11:54:05,"Fortaleza, Brasil",Pessoal fala que nordestino não pode ver uma chuva que já grava e posta! E o sul aí em peso falando do frio ... Enfim,0
36,2020-08-22 11:47:14,"Fortaleza, Brasil",@RCresolve Eu ainda não vi chuva aqui?,0
37,2020-08-22 11:28:40,"Fortaleza, Brasil",fazendo td pra atrair chuva: botando o colchão pra pegar sol falando alto que quero ir pra praia usando um calçado q não pode pegar chuv,0
38,2020-08-22 11:19:27,,RT @fortalordinaria: Será que chove ou é só Fortaleza frescando com a nossa cara? https://t.co/fzDkzTXZd0,0
39,2020-08-22 11:13:00,,RT @pauloelienay: Moisés Santos era funcionário do Carrefour no Recife. Ele teve um mau súbito e faleceu dentro do estabelecimento. Para nã…,0
40,2020-08-22 10:59:39,"Fortaleza, Brasil",@maralivosaa tu responsável? hoje chove,0
41,2020-08-22 10:57:29,"Fortaleza, Ceará","@rafa_lafel Eu sabia tanto que essa estação de chuva prolongada ia emendar nas chuvas do caju. Ceará, chuva o ano inteiro.",0
