municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 00:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 01:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 02:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 03:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 04:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 05:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 06:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 07:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 08:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 09:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 10:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 11:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 12:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 13:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 14:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 15:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 16:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 17:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 18:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 19:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 20:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 21:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 22:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-01 23:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 00:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 01:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 02:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 03:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 04:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 05:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 06:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 07:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 08:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 09:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 10:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 11:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 12:10:00.0;0,00;
CUIABÁ;510340301H;MT;Corrego do Barbado;-56,077172;-15,619291;2020-08-02 13:10:00.0;0,00;
